문서 번호,제목,질문,위치 고유번호,위치,조회수,질문 날짜
476655709,질문어디에 있을까요??ㅜ,수유쪽에 통목살 파는 트럭 아저씨 주로 어디에 출몰하시나요??ㅜ,011703,서울특별시 강북구 수유동 , 13,2024.10.15
476655402,질문개롱역안과병원 어린이 시력검사 꼼꼼하게 잘봐주는 곳,5살 딸아이를 키우는데 눈이 불편한것 같아 개롱역안과병원 가서 검사 받으려고 하는데 아이가 너무 어리기도 하고 꼼꼼하게 검사받고 싶어서요. 저처럼 어린자녀 둔 부모님들 어린이 안과 어디로 다니세요?,0132,서울특별시 송파구 , 18,2024.10.15
476655189,질문서울 송파을 ..?,서울에서 송파을 부분은 어디서부터 어디까지인가요..? 자세히 좀 알려주세요. 부탁드립니다.,0132,서울특별시 송파구 , 13,2024.10.15
476582155,질문화곡동 로얄짬뽕 근황,옛날에 화곡동에 있는 로얄짬뽕집을 아주 잘 갔었는데 다른지역으로 이사 후 몇년동안 못 갔었는데 가게가 없어졌더라고요 혹시 이사를 했거나 다른곳에서 하고 있다면 위치 알려주세요 ㅠㅠ 또 가고 싶어요 … 전라도여도 갑니다 ㅠㅠ,011813,서울특별시 강서구 화곡동 , 18,2024.10.15
476654665,질문서울 안양 광명에 피구부 있는 중학교 있나요?,서울(금천구 구로구 관악구) 안양 광명에 피구부 있는 중학교 있는곳 아시는분 있으신가요? 가능한 금천구면 제일 좋고 없으면 원정도 가능합니다.,01,서울특별시 , 9,2024.10.15
476654169,질문혼자 놀만한 곳 추천해주세요!,노래방 pc방 영화관 만화카페 말고 다른 놀만한 곳 있을까용?,01,서울특별시 , 39,2024.10.15
476654087,질문역삼 한의원 본디 점심시간 있나요?,최근 잦은 야근으로 어깨 통증이 있어 한의원에 침을 맞으러 가려고 합니다. 12시쯤에 방문할 예정인데 역삼 한의원 본디 점심시간 있나요? 있다면 몇 시부터 몇 시까지인지 알려주세요.,011510,서울특별시 강남구 역삼동 , 10,2024.10.15
476654050,질문사당에 캉캉싸롱 스테이크 맛있나요?,사당에 캉캉싸롱이 가성비 안주로 유명해서 여자친구랑 가보려는데 여기 스테이크도 맛있나요? 양은 얼마나 되는지 궁금합니다. 스테이크랑 같이 먹기 좋은 메뉴도 추천해 주시면 감사하겠습니다.,012605,서울특별시 동작구 사당동 , 6,2024.10.15
476653908,질문광화문 광장에서 한글날에 어떤 행사를 했나요?,광화문 광장에서 한글날에 행사를 진행했다고 하던데 내년에 아이들을 한 번 데리고 가보면 좋을 것 같아 질문드려요. 초등학생 저학년 어린이들이 체험할 만한 체험 부스도 많이 있었나요? 어떤 행사를 했나요?,013732,서울특별시 종로구 세종로 , 10,2024.10.15
476653814,질문자양동 레이저 제모 데이뷰의원 건대입구역점 괜찮은가요?,다음 달에 남자친구와 수영장을 가기로 했는데 제모를 깜빡했습니다. 급하게 받아야 하는데 데이뷰의원 건대입구역점 제모 괜찮은지 알고 싶습니다. 겁이 많은 편이라 아프지 않게 해주시는지 자세한 후기 부탁드립니다.,012005,서울특별시 광진구 자양동 , 10,2024.10.15
476653723,질문시흥 피부과 다시봄날의원 시흥 어디에 있나요?,시흥 피부과 다시봄날의원 시흥점 방문하려고 하는데 어디에 있는지 알 수 있을까요? 이번에 방문할 때는 자동차를 끌고 갈 수가 없어서 지하철로 가려고 하는데 어느 역에 내려서 가야 편한지 자세히 알려주시면 감사하겠습니다.,012203,서울특별시 금천구 시흥동 , 9,2024.10.15
476653482,질문신대방 내과 민내과 의원 점심시간 있나요?,어제부터 열감기 기운이 있는 것 같아서 검진을 받으러 가려고 합니다. 12시쯤에 방문할 예정인데 혹시 신대방에 있는 내과 민내과 의원 점심시간 있나요? 있다면 몇 시부터 몇 시까지인지 알려주세요.,012607,서울특별시 동작구 신대방동 , 11,2024.10.15
476653398,질문동대문 페스티벌 이동무대 기본 정보 알 수 있을까요?,동대문 페스티벌 이동무대가 있다고 하여 궁금하여 질문드립니다. 해당 축제는 언제부터 언제까지 하는 건가요? 어디서 진행하는지 어떤 행사인지 기본 정보 좀 알려주시면 감사하겠습니다.,0125,서울특별시 동대문구 , 10,2024.10.15
476652120,질문서울 지역.,남성 헤어 커트. 가격이 보통 얼마에요?,01,서울특별시 , 22,2024.10.15
476596606,질문블로디로어 2,거기에 보면 악역인 줄 알았는데 선역인 알랭이랑 제니 둘은 부부관계인가요? 아니면 연인관계인가요?,011507,서울특별시 강남구 수서동 , 20,2024.10.15
476596022,질문청량리 황해도순대 곱창,청량리 황해도순대에서 곱창 구매해서 드신분있을까요? 구매생각중인데...손질이나 어떻게먹어야하는지 궁금합니다. 혹여 냄새?같은게 날까요?ㅠ,012508,서울특별시 동대문구 청량리동 , 21,2024.10.15
476598816,질문우즈역의~,좋은 점은 뭔가요 궁금해요,0101,서울특별시 강남역 , 19,2024.10.15
476649576,질문영등포 치과 원덴탈솔루션 영등포 당산 점심시간 있나요?,최근 잇몸이 부어올라 통증이 있어 원인이 무엇인지 치과 검진을 받으러 가려고 합니다. 12시쯤에 방문할 예정인데 혹시 영등포 치과 원덴탈솔루션 영등포 당산 점심시간 있나요? 있다면 몇 시부터 몇 시까지인지 알려주세요.,0134,서울특별시 영등포구 , 9,2024.10.15
476649526,질문연남동 마라탕 맛집 란콰이진 메뉴 추천 가능한가요?,연남동 마라탕 맛집으로 유명하다는 란콰이진에 방문하려고 하는데 마라탕 외에 추천 메뉴가 있다면 알려주세요. 친구들과 함께 방문할 예정이라 남녀노소 모두 즐길 수 있는 메뉴로 추천해 주시면 감사하겠습니다.,012718,서울특별시 마포구 연남동 , 13,2024.10.15
476648771,질문여의도에서 가까운 고시원,직장이 이 인근이라 알고 싶어요,013408,서울특별시 영등포구 여의도동 , 20,2024.10.15
476646292,질문신림 헬스장 괜찮은 곳 있나요?,직장 때문에 신림으로 이사왔는데 신림 헬스장 등록하고 싶어서 추천받습니다. 좀 깨끗했으면 좋겠고 이왕이면 여성헬스장이면 좋겠습니다. PT도 트레이너 선생님들 실력이 좋으면 받을 생각도 있습니다. 다들 신림 헬스장 어디 다니시나요?,011903,서울특별시 관악구 신림동 , 23,2024.10.15
476646291,질문홍대 헬스장 추천좀요!,대학 입학하고 나서 과제에 공부하느라 살이 좀 쪘어요.. 홍대 헬스장 좋은 곳 있나요? 지방에서 올라와서 동네를 잘 몰라서 어렵네요 휘트니스피플우먼 홍대점이 여성전문 헬스장으로 꽤 유명하던데 여기 홍대 헬스장 다녀보신 분들 후기가 궁금합니다 그리고 이왕이면 천국의 계단 머신이 있는 홍대 헬스장으로 다니고 싶어요!,0110,서울특별시 홍대입구 , 27,2024.10.15
476645965,질문대중교통 이전에는 무엇을 했나요?,,01,서울특별시 , 19,2024.10.15
476645797,질문연남동에서 모임하려고 하는데 괜찮은 맛집 추천해주세요,연남동에서  모임하려고 하는데  모임 적당한 맛집없을까요?,012718,서울특별시 마포구 연남동 , 18,2024.10.15
476645613,질문강동구 9개월동안 살만한곳,제가 9개월간 천호역 근처 학원좀 다니려고하는데 근처 엄청 싼곳 없을까요? 30분거리까지 괜찮은데 집이 수원이라...,0116,서울특별시 강동구 , 19,2024.10.15
476644628,질문신림에서 다닐만한 괜찮은 스터디카페 알려주세요,신림에서 다닐만한 괜찮은 스터디카페 알려주세요 장소는 대학동이고 서울대벤처역 가까웠으면 좋겠습니다,011903,서울특별시 관악구 신림동 , 14,2024.10.15
476644088,질문어디인가요?...,어디인가요?,012601,서울특별시 동작구 노량진동 , 20,2024.10.15
476554774,질문개포동 구룡지하차도 양방향 입구에 과속카메라 있나요??,개포동 1277 네비에는 안떠있었는데 입구에 카메라가 있더라구요 보통 과속카메라는 옆에 단속중이라고 표지판도 있는데 없어서 그렇다고 차량수집장치라고도 안써있어서 질문합니다,011501,서울특별시 강남구 개포동 , 27,2024.10.15
476640926,질문경부선 만남의 광장 회차로?,경부고속도로 만남의 광장 서울방향 회차로(토끼굴)에 현대 쏠라티 차량 통과가 가능한지요? 아시는분 답변해주시면 감사드리겠습니다 _()_,012001,서울특별시 광진구 광장동 , 21,2024.10.15
476639884,질문강납 압구정 성형,강남이나 압구정가면 코 수술하고 부목붙이고나 그러신분들 많은가요? 지나가다보면 막 수술하고 나온분들 많나요?,0115,서울특별시 강남구 , 20,2024.10.15
476639475,질문서면역에서 부산대역까지,서면역에서 내리고 아무 출구나 갔다가 다시 들어간다고 치면 몇번 출구로 들어가야하나요?부산역 방면으로 가야될지 헷갈려유 ㅠ,0101,서울특별시 강남역 , 18,2024.10.15
476639300,질문서울 성동구 유기견 봉사,할곳 좀 알려주세요 유기견 봉사하고싶은데 서울쪽에 없어서 좀 알려주세요,0130,서울특별시 성동구 , 18,2024.10.15
476637997,질문발산역 다이소...,발산역 다이소에 엘리베이터있나요?,0101,서울특별시 강남역 , 17,2024.10.15
476637831,질문서울 장소 찾아주세요 ㅠㅠ,제가 이번년도 초에 서울에서 실내데이트 코스를 찾다가 수원 AK 프라자같이 큰 건물안에 식당같은것들 모아져있는 곳을 발견했었는데 어딘지 도저히 찾아도 나오질 않네요 ㅠㅠ 코엑스 스타필드 이런곳은 아니였어요 ㅠㅠ 방배동 근처였던것같고 되게 크고 이런저런 식당이 많이있었어요 방배역 근처에 가까웠던걸로 기억해요,01,서울특별시 , 24,2024.10.15
476637693,질문서울신림동에서 광주유스퀘어버스터미널,고속버스택배로 보내는데 서울 어디서 보내야되나요ㅠㅜ,011903,서울특별시 관악구 신림동 , 16,2024.10.15
476637479,질문여의도 빌딩은 토탈 몇개 까지,님들 여의도 빌딩은 토탈 몇개 까지 말입니다 여의도가 뭡니까? 아시면 알려주세요 그리고 빌딩이 뭡니까? 아시면 알려주세요 그리고 토탈이 뭡니까? 아시면 알려주세요 그리고 몇개가 뭡니까? 아시면 알려주세요그리고 까지가 뭡니까? 아시면 알려주세요 그리고 여의도에 있는 빌딩은 토탈 몇개 까지 있습니까? 아시면 알려주세요,013408,서울특별시 영등포구 여의도동 , 11,2024.10.15
476636819,질문친구랑 서울 놀러가는데 할거 ㅊㅊ,16세 둘이서 서울로 갈껀데 저희가 진짜 활발해서 움직이는걸 좋아합니다 그리고 가격대는 너무 비싸지만 않으면 됩니당 시간도 많이 소비하지 않는걸로 짧게 여러 군데 갈거라서여 추천해주세영,01,서울특별시 , 55,2024.10.15
476636453,질문강동송파 고등학교,제가 성내2동이랑 천호 사이 어딘가쯤에 살고있는 중2학생인데요 부모님은 자사고에 가길 바라시는데 학원에서는 한대부고 이대부고 이런쪽을 가면 무조건 정시로 대학가야해서 안좋을거니까 가지말라합니다 그리고 일반고는 다 별로라고 해서 어디를 가야할지 잘 모르겠어요 잠실쪽은 특목고 자사고떨어진애들이 온다해서 어려워서 고등학교 4학년이라는 말도있던데 어디 고등학교를 진학하는게 제일 좋을까요? 사실 영파여고에 갈 확률이 정말정말 높은데 저는 사실 한영쪽 가고싶거든요 한영은 근데 여기서 잘 안보내준다고 하더라고요 어디가 제일 가능성이있고 나을까요?ㅜㅜ 전 영파여고에 절대 가고싶지않습니다ㅠ,0132,서울특별시 송파구 , 14,2024.10.15
476636062,질문각 지역역에 있는 문. 화 센터 수강.,수강하면 재미있나요?,0101,서울특별시 강남역 , 17,2024.10.15
476635927,질문홍대...,님들 홍대 말입니다 홍대가 뭡니까? 아시면 알려주세요,012707,서울특별시 마포구 동교동 , 18,2024.10.14
476634099,질문건대역과 수원역의 중간이 어딘가요?,건대역이랑 수원역 중간이 어디인가요? 놀거리 많은 곳으로 알려주세요!,01,서울특별시 , 15,2024.10.14
476633459,질문성수 혼자 놀기 추천,성수에서 혼자 놀고 싶은데 뭘 해야할지 모르겠어요 ㅠㅠ 세~네시 정도부터 밤까지 놀 생각이고 놀만한 곳이나 카페 맛집 추천 부탁드려요 ㅠㅠ,013006,서울특별시 성동구 성수동 , 39,2024.10.14
476633379,질문소요산에서 서울석관초등학교 가는 방법 알려주세요,,013108,서울특별시 성북구 석관동 , 12,2024.10.14
476632465,질문요즘 서울 망했나요???,요즘 서울 망했나요??? 요즘 계속 지방출장 일이 늘어나는데 서울 경기도는 망했나요??,01,서울특별시 , 20,2024.10.14
476632319,질문강남구에서 가장 발전한 동네는 어디인가요?,알려주세요,01,서울특별시 , 16,2024.10.14
476631165,질문서울 오전8시부터 놀 수 있는 곳 추천 좀 해주세요 ㅜ,친구들이 자꾸 오전 8시부터 놀자고 그러는데 전부 10시쯤에만 문을 열잖아요..;; 에효.. 오전 8시부터 문 여는 식당이나 놀거리 좀 알려주세요,01,서울특별시 , 35,2024.10.14
476630829,질문홍대 혼자 놀기,홍대 항상 친구들이랑 가서 새로운 경험을 해보자 혼자(중딩)놀러가려고 합니다. 소품샵이랑 혼카페 추천 부탁드려요!!! 밥은 라멘 먹어보고 싶어서 멘지 라는 가게 가볼려고 하는데 괜찮을까요?,0110,서울특별시 홍대입구 , 28,2024.10.14
476630270,질문이 역 무슨역이죠?,이 역 무슨역인가요? (출저 : 유튜브 영상 캡쳐),0101,서울특별시 강남역 , 28,2024.10.14
476629562,질문잠실사시는 분 답변 좀 부탁해요,아래 사진이 이번에 통제된다는 다리인가요?? 이 다리 통제되면 좀 불편해 질 것 같은데..,013211,서울특별시 송파구 잠실동 , 20,2024.10.14
476626215,질문마포공덕 놀거리 추천좀여,썸녀랑 이번주에 마포공덕 근처에서 놀것같은데 갈만한 곳 추천좀여,012701,서울특별시 마포구 공덕동 , 20,2024.10.14
476625024,질문백운대 코스,친구와 둘이서 백운대를 가려합니다. 저는 고양에 살아서 북한산성탐방지원센터에서 출발 친구는 광진구 살아서 우이역에서 출발하려합니다. 1. 이렇게 서로 다르게 출발해도 백운대에서 만날 수 있나요? 2. 각자 백운대까지 시간은 얼마나 걸릴까요? 3. 백운대에서 만나서 종로구 쪽 (남쪽) 으로 내려오려하는데 길이 있을까요? 4. 등산하려면 예약도 미리 해야하나요? 잘 아시는 분이 있다면 답변 부탁드립니다.,013611,서울특별시 은평구 진관동 , 30,2024.10.14
476514119,질문영등포추억담,영등포에 온이유'추억. 누가 장문 글좀 남겨 주세요'자서전 식으로 글 좀 오려주시면 고맙겠네요'원고지5장. 정도,0134,서울특별시 영등포구 , 21,2024.10.14
476623558,질문여기 어딘지 아시는분 내공,장소. 위치 여기어디인가요,01,서울특별시 , 26,2024.10.14
476544760,질문학생수 많은 화곡동 남녀공학 일반고,중3여자 화곡동으로 이사가는데 화곡동이나 화곡동이랑 가까운 학생수 많은 남녀공학 일반고 좀 알려주세요… 찾아봤는데 거의 다 남고여고특성화고내ㅣㅔ요 ㅜㅜ 그리고 화곡동 학교 분위기 다 어떤가요,011813,서울특별시 강서구 화곡동 , 17,2024.10.14
476534555,질문국민임대주택 1순위 지원하려하는데,영등포구와 마포구사이에 강이 있는데 그런경우도 1순위가 가능한건가요?,0127,서울특별시 마포구 , 25,2024.10.14
476534987,질문Sh국민임대주택 49형,당첨되서 살다가 59형 다시 지원신청가능한가요?,0127,서울특별시 마포구 , 19,2024.10.14
476622855,질문메이드카페,제가 중2인데 친구랑 궁금해서 홍대에 메이드카페를 가려고했는데 중학생2명이서 가면 이상해보일까요? 메이드카페에 미성년자는 많이 안오나요?ㅠㅠ,012725,서울특별시 마포구 합정동 , 12,2024.10.14
476563041,질문수제 빼빼로,성북구 근처에 수제 빼빼로 파는곳이 어디 있을까요..?? 가격 저렴한 곳으로 추천 해주실곳 있나요?,01,서울특별시 , 18,2024.10.14
476620633,질문반포 한강공원 몇시쯤 가야 자리 잡기 쉬운가요?,10월20일에 반포 한강공원 가는데 몇시쯤 도착해야 분수 바로 앞에 자리 잡을 수 있을까요ㅜㅜ,012902,서울특별시 서초구 반포동 , 17,2024.10.14
476620514,질문홍대 클럽 재밌는데,홍대클럽 어디가 제일 재밌어요? 처음가봐서,0110,서울특별시 홍대입구 , 36,2024.10.14
476619735,질문병원 가야하나요?,할머니 집에서 뭘 물렸는데요... 3개 답해주세요.... 1.모기 맞나요? 2.병원 가야하나요? 3.심각한가요? (모기 알러지 있습니다..),013521,서울특별시 용산구 한강로 , 15,2024.10.14
476616686,질문합정역 8번출구 맛집,제목 그대로입니다 아침 겸 점심으로 먹을 거라 가벼운 음식집 추천해 주세요!!,012725,서울특별시 마포구 합정동 , 13,2024.10.14
476616603,질문오늘 잠실 지하상가 휴무인가요?,,013211,서울특별시 송파구 잠실동 , 18,2024.10.14
476615873,질문서울 전세가 8억 아파트 신혼부부 신생아 특례 대출,내년 출산 예정인 신혼부부입니다. 애기가 생기면 넓은 집으로 이사를 가려고 합니다. 알아본 집이 전세가 8억 정도인데 2억을 대출 받으려고 합니다. 신혼부부 혹은 신생아 특례 대출로 가능할까요? 가능하지 않다면 어떤 대출을 해야할까요?,01,서울특별시 , 13,2024.10.14
476615739,질문티켓 2연석이 뭔가요?,2연석이 2자리가 붙어있는걸로 아는데 이러면 티켓을 2개 주나요? 그럼 친구도 데려갈 수 있나요?,013772,서울특별시 종로구 혜화동 , 11,2024.10.14
476615109,질문악기팀 구합니다.,늦은시기에 악기를 하게 되서 악기 받아주실팀이 있을까 합니다. 발가락6개 기영아이고 소규모팀을 찾고 있습니다 서울에 복지관이나 문학센터쪽에 있다면 알려 주세요 눈에 장애가 있어 다른것은 멀정합니다. 악기는 클라리넷 하고 41세이고 가능할까 합니다. 돈 제금 벌어도 되고 안벌어도 되니 들어갈 팀이 있을까 합니다. 꼭 좀 도와주세요 서울쪽에 희망해요. 절실한 마음입니다.,01,서울특별시 , 14,2024.10.14
476614227,질문코엑스 가려면 어느 역에서 내려야 하나요?,코엑스에 가려면 어느 역에서 내려야 하나요? 그리고 역에서 내려서 코엑스까지 어떻게 가야 하는지도 알려주시면 감사하겠습니다.,011505,서울특별시 강남구 삼성동 , 21,2024.10.14
476613473,질문10월 26일 성수 팝업,화장품 향수 패션류 제외 즐길 거리 많은 팝업 있을까요? 아직 열리지 않았더라도 그 때 열리는 팝업 예약 링크 있다면 알려주세요! 정성 답변 부탁해요 ㅠㅠ,013006,서울특별시 성동구 성수동 , 139,2024.10.14
476613000,질문마곡 인근에 수액 잘 놓는 병원 있나요?,애기가 아파서 자주 수액을 맞는데 마곡으로 이사를 온 지 얼마 안돼서 병원 정보가 너무 없네요. 뻔한 영양제 놔주는 곳들 말고 태반주사 등 좋은 성분들 제대로 처방해주시는 병원 있을까요? 기왕이면 수액실이 따로 마련되어있거나 공간이 분리된 전체적으로 조용한 곳이면 좋겠습니다. 소아과는 추천 안해주셔도 됩니다.. 늘 시끄러워서...기다리는 사람도 지치더라구요 ㅠㅠ + 주차가 가능해야 합니다. 대신 조금 멀어도 괜찮습니다.,011807,서울특별시 강서구 마곡동 , 11,2024.10.14
476612879,질문여주역에서 킨텍스역까지,가려면 어떻게 해야할까요?ㅠㅜ 수요일 3시쯤에 출발할 거 같은데,0101,서울특별시 강남역 , 18,2024.10.14
476612432,질문잠실피부과메이퓨어 잠실점 주차 가능한가요?,잠실 피부과 메이퓨어의원 잠실점에 방문하려고 하는데 주차가 가능한지 궁금합니다. 주차가 가능하다면 주차 비용과 주차 시간도 알려주세요. 자세한 정보 공유해 주시면 감사하겠습니다!,013211,서울특별시 송파구 잠실동 , 11,2024.10.14
476612348,질문서울대입구 고시원?,서울대 근처에 개별 화장실 있고 깔끔하게 관리되는 고시원 찾고있어요. 좋은곳 소개바랍니다!!,0114,서울특별시 서울대입구 , 21,2024.10.14
476611786,질문서울 놀러가면 할만한거요?,2박3일이면 주로 어디를 위주로 가는게 좋나요? 한강은 보러 가보면 할게 많나요?,01,서울특별시 , 15,2024.10.14
476611276,질문서울 북동부에 있는 복도식 아파트,어디어디 있나요?,01,서울특별시 , 17,2024.10.14
476611186,질문방이동 맛집 우기 식당 술집 추천 메뉴 있나요?,방이동 맛집으로 유명한 우기 식당 술집에서 인기 있는 메뉴는 무엇인가요? 오랜만에 고향 친구가 놀러 와서 데리고 가려고 합니다. 가리는 게 없는 친구지만 기왕이면 가장 인기 있고 맛있는 메뉴로 먹고 싶습니다.,013205,서울특별시 송파구 방이동 , 10,2024.10.14
476611088,질문송파 피부과 연세에이앤비 피부과 백제 고분로에 있나요?,송파 피부과에서 후기가 좋은 연세 에이앤비 피부과 방문하려고 하는데 주소가 백제 고분로 쪽에 있는지 알고 싶습니다. 자동차를 끌고 갈 예정인데 주차가 가능한지도 함께 알고 싶습니다.,0132,서울특별시 송파구 , 13,2024.10.14
476610399,질문서울 관광지,주말에 부산에서 할아버지 할머니 오시는데 서울에서 구경&가볼만한 장소좀 추천해주세요 저도 서울살긴하는데 애들이랑 홍대 이태원 이런데 술먹으로만 가서 관광?은 딱히 잘 모르겠네요ㅠㅠ,01,서울특별시 , 32,2024.10.14
476538610,질문기숙사 있는 일반고,서울에 기숙사 있는 일반고가 있을까요?,01,서울특별시 , 35,2024.10.14
476455765,질문성수역 4번출구에있는 찹쌀도넛 파는트럭 질문 급해요!,성수역 4번출구에 있는 간판없는 찹쌀도넛 파는가게 토요일에도 계속 열려있나요?정확히 아시는분들만 답해주세요! 너무 급해요 꼭 답변해주시면 감사하겠습니다! 1000원에 7개 도너츠 파는가게입니다,013006,서울특별시 성동구 성수동 , 19,2024.10.14
476610137,질문코엑스 근처에서 1시간 동안 화상면접 할수있는공간있나요,코엑스나 삼성역 근처 공간대여로 1시간동안 핸드폰으로 화상면접 할 수 있는곳 문의드려요~ 카페나 식당이나 거리는 시끄러울거 같아서요~ 답변 부탁드립니다~,011505,서울특별시 강남구 삼성동 , 26,2024.10.14
476609956,질문건국대학교 병원 진료 예약 방법과 절차는?,안녕하세요. 이번에 건국대학교 병원에서 진료를 받으려고 하는데 진료 예약 방법과 절차가 궁금합니다. 예약 방법과 필요한 서류 예약 가능 시간 등을 알려주세요. 자세한 정보 부탁드립니다.,012007,서울특별시 광진구 화양동 , 8,2024.10.14
476609827,질문신촌역 PC방추천좀요,신촌역에 있는 PC방추천해주세용.. 네이버지도는 평점없어지니.. 카카오맵에 둘려보니깐 신촌역 거의 평점보니 다 평균1.2점이던데.. 채굴하는 PC방도있고.. 롤해도 렉걸린다는 PC방있고.. 유료게임 무조건 차감하는 PC방 있다고하셔서요.. 비회원기준 1시간에 40~50분인 PC방있다면 추천해주세요.. 렉안걸리고 요금 적당한데가 있을까요? 약속시간전에 PC방에있다가갈려고합니다. (연세로11길 근방) ------ <script>(() => { window.addoncropExtensions = window.addoncropExtensions || []; window.addoncropExtensions.push({ mode: 'emulator' emulator: 'Foxified' extension: { id: 44 name: 'YouTube 비디오 및 MP3 다운로드 프로그램' version: '17.3.6' date: 'August 29 2024' } flixmateConnected: false }); })();</script>,012809,서울특별시 서대문구 신촌동 , 14,2024.10.14
476609135,질문강남 묻지마 살인사건,8년전에 신논현역 주변 오래된 상가외부 남녀공용화장실에서 묻지마 살인사건이 일어났었잖아요? 혹시 8년이 지난 현재에도 신논현역 근처 오래된 상가외부에 남녀공용화장실이 많이 남아있나요?,011510,서울특별시 강남구 역삼동 , 18,2024.10.14
476609023,질문건대 코인노래방,건대입구역에 코인 노래방 추천해주세요 가격 많이 비싸지 않고 시설도 적당히 좋은 곳 없나여 자주 가시는 곳 없나여ㅜㅜ 저희 건대 올 때마다 노래방 찾느라 고생해서 한 곳으로 정착하고 싶어요ㅠㅠ 그냥 무난무난한 곳 추천해주세여,0112,서울특별시 건대입구 , 12,2024.10.14
476608442,질문서울에 남녀공용화장실 많이 있나요?,이태원역 근처에 많나요? 홍대역 근처에 많나요?강남역 근처에 많나요?,01,서울특별시 , 27,2024.10.14
476607834,질문부산에서 서울,부산토박이인데요 서울에서 자취하려면 얼마나 모아야할까요? 지금 딱 1000만원 조금 넘게 있는데..그리고 lh청년주택 거주중인데 서울에도 청년주택 신청해서 입주가능할까요? 알바 2탕뛰면서 학교다니는거 가능한지도 궁금합니다.,01,서울특별시 , 17,2024.10.14
476606584,질문서울취업하면 해보면좋은것,처음이자 마지막으로 서울 취업은 이직장만 하고 다시 이직할 계획입니다 혹시 서울에서 해볼걸 후회하지않게 일이든 구경이든 경험이든 먹는거든 등등 추천해주실만한 경험들 있으신가요,01,서울특별시 , 26,2024.10.14
476606414,질문동대문구립도서관 회원카드,제가 동대문구 정보화 도서관 회원카드가 있는데요 동대문구 답십리 도서관에도 정보화도서관 회원카드 사용 가능한가요? 아니면 답십리 도서관 가서 또 회원카드를 따로 발급받아야 하나요 ?,0125,서울특별시 동대문구 , 21,2024.10.14
476606092,질문강남 세무사 자람택스 점심시간 있나요?,세무 관련해서 처리할게 있어서 강남에 있는 자람택스 세무사를 방문할 예정인데 혹시 여기 직원분들 점심시간이 따로 있을까요? 있다면 몇 시부터 몇 시까지인지 좀 알려주시면 감사하겠습니다.,0115,서울특별시 강남구 , 21,2024.10.14
476605384,질문신사역 데이트 맛집 신사태수 주차 어디에 하나요?,신사역에 데이트 맛집으로 유명한 신사태수로 저녁 식사를 할 예정인데 여기는 주차 어디에 하나요? 건물에 전용 주차장이 있나요? 주차권은 제공되는지 주차요금은 얼마인지 등 주차 정보 좀 알려주세요.,011508,서울특별시 강남구 신사동 , 10,2024.10.14
476605348,질문마곡 덮밥 맛집 요쇼쿠 주차 어디에 하나요?,마곡에 덮밥 맛집으로 유명한 요쇼쿠로 점심 식사를 할 예정인데 여기는 주차 어디에 하나요? 건물에 전용 주차장이 있나요? 주차권은 제공되는지 주차요금은 얼마인지 등 주차 정보 좀 알려주세요.,011807,서울특별시 강서구 마곡동 , 16,2024.10.14
476605174,질문중랑구 다온 치과 점심시간 있나요?,최근 잇몸이 부어올라 통증이 있어 원인이 무엇인지 치과 검진을 받으러 가려고 합니다. 12시쯤에 방문할 예정인데 혹시 중랑구 다온 치과 점심시간 있나요? 있다면 몇 시부터 몇 시까지인지 알려주세요.,0139,서울특별시 중랑구 , 19,2024.10.14
476605154,질문방이동 껍데기 맛집 우기 식당 메뉴 추천 가능한가요?,이번에 친구들과 방이동 껍데기 맛집으로 유명한 우기 식당에서 저녁 모임을 갖기로 했습니다. 6명이서 식사를 할 예정인데 어떻게 주문하는 게 좋을까요? 메뉴 추천 좀 해주시면 감사하겠습니다.,013205,서울특별시 송파구 방이동 , 11,2024.10.14
476605081,질문서울 청소년 숙박시설,서울에서 청소년끼리 잘수있는 호텔모텔 좀 저렴한곳좀 알려주세요 호텔모텔이름도요,01,서울특별시 , 45,2024.10.14
476604317,질문신사역 맛집 신사태수 술집 데이트로 괜찮나요?,주말에 여자친구와 신사역에서 데이트를 하기로 했습니다. 신사역에 신사태수 술집이 인테리어도 예쁘고 안주 맛집으로 유명하던데 여기 데이트로 괜찮을까요? 가보신 분 있다면 후기 공유 좀 해주세요.,011508,서울특별시 강남구 신사동 , 10,2024.10.14
476604096,질문남가좌동 북가좌동 좌표좀 알려주세요,위치 위성 좌표 북도 이런것좀 알려주세여,012801,서울특별시 서대문구 남가좌동 , 10,2024.10.14
476604060,질문에어서울 비행기 내려서 영등포역,제가 에어서울로 5시55분에 인천공항에 도착하는데 영등포역에서 7시 24분 기차를 탈 수 있을까요? 인천공항이랑 영등포역이랑 버스로 1시간 걸리던데 ... 인천공항에서15분안에 나올수있을까요..?,01,서울특별시 , 15,2024.10.14
476604003,질문서울 파스타 맛집 치스타리에 강남역점 주차장 있나요?,서울 파스타 맛집 치스타리에 강남역점에서 식사를 할 예정인데 여기는 주차를 어디에 하나요? 전용 주차장이 있는지 주차권을 주시는지 주차요금은 얼마인지 등 주차 정보 좀 알려주세요.,011510,서울특별시 강남구 역삼동 , 11,2024.10.14
